 ,2307
含,3
Impala,3
Hbase,3
Sqoop,3
SdPy,3
Seaborn,3
Bokeh,3
交互式,3
NLTK,3
Jieba,3
情感,3
特征描述,3
SVM,3
决策树,3
贝叶斯,3
增量,3
之后,3
破解,3
图片,3
账号,3
ip,3
selenium,3
通信协议,3
Job,3
Title,3
Location,3
ShanghaiJob,3
descriptionThis,3
job,3
opening,3
engineer,3
develop,3
debug,3
semiconductor,3
chip,3
validation,3
Essential,3
Functions,3
including,3
dynamic,3
technologiesDevelop,3
maintain,3
Provide,3
innovation,3
modelsSupport,3
engagement,3
China,3
AsiaPacRequirementsMS,3
exceptional,3
BS,3
consideredIn,3
depth,3
programmingExperience,3
programmingStrong,3
background,3
data,3
structures,3
algorithms,3
large,3
scale,3
programmingGood,3
EnglishPreferred,3
EDA,3
Verification,3
methodology,3
plusFamiliar,3
programing,3
helpful,3
集成电路,3
IC,3
服务平台,3
推动,3
关键技术,3
安全性,3
承接,3
促进,3
风,3
sqlserver,3
挑战性,3
诚实,3
困难,3
mxnet,3
diango,3
即可,3
外,3
sdk,3
ajax,3
django1,3
Python2,3
Tornado3,3
蓝图,3
评审,3
操作手册,3
系统维护,3
手册,3
电子商务,3
mongdb,3
三者,3
Xpath,3
Beautifulsoup,3
Storm,3
streaming,3
Flink,3
流,3
类似,3
Dubbo,3
ZK,3
IO,3
书写能力,3
注释,3
拆,3
分成,3
核心技术,3
业务人员,3
Orcale,3
SQLSERVER,3
操作命令,3
良好习惯,3
docker,3
devops,3
rhce,3
ccnp,3
证书,3
获取数据,3
格式,3
校对,3
需,3
转译,3
物理,3
代码执行,3
私募,3
数据源,3
出色,3
24,3
应急,3
php,3
依然,3
IM,3
第一,3
Postgresql,3
ReactJS,3
BackboneJS,3
Ionic,3
不仅,3
列出,3
BI,3
echarts,3
插件,3
aio,3
读写能力,3
管理者,3
日语,3
童,3
细则,3
教研,3
班级,3
沟通交流,3
回访,3
及时发现,3
批改,3
作业,3
测评,3
评定,3
班主任,3
计算机专业,3
表达清晰,3
有条理,3
属于,3
一经,3
周二,3
管道,3
畅通,3
签订,3
劳动合同,3
合规,3
每季度,3
聚会,3
生日会,3
礼物,3
快乐,3
活力,3
交易系统,3
回,3
测,3
营造,3
交代,3
重点,3
事件驱动,3
用,3
第三方,3
系统软件,3
UDP,3
such,3
iOS,3
手机,3
不同,3
功能设计,3
拆分,3
审核,3
热情,3
GPU,3
并行计算,3
集,3
公众,3
这里,3
^,3
即,3
假日,3
手,3
年终,3
年终奖金,3
柜,3
快,3
吧,3
前沿技术,3
自主,3
资料,3
流利,3
备课,3
教案,3
顾问,3
中心,3
事业,3
耐心,3
爱玩,3
幼教,3
画像,3
经历,3
成员,3
交付,3
专科,3
perl,3
科学,3
MLlib,3
年终奖,3
优秀员工,3
养老保险,3
保险,3
陪,3
内,3
电影,3
每周,3
机会,3
图像识别,3
IOT,3
洞察,3
表达,3
activities,3
them,3
related,3
involved,3
maintenance,3
technology,3
working,3
English,3
able,3
thinking,3
travel,3
internationally,3
Learning,3
Be,3
Experience,3
areas,3
Test,3
network,3
advanced,3
Master,3
Bachelor,3
degree,3
Computer,3
可靠,3
低,3
研,3
sklearn,3
口,3
改造,3
查询,3
消息中间件,3
Lucene,3
Solr,3
memcache,3
主动,3
比例,3
构架,3
一些,3
周五,3
依法,3
全体,3
极致,3
nosql,3
软件产品,3
Memcached,3
URL,3
PHP,3
概要,3
面向对象分析,3
素养,3
细致,3
跟踪,3
ACM,3
感兴趣,3
桌面,3
理工科,3
尤佳,3
不是,3
找,3
一份,3
让,3
严格,3
可扩展性,3
还,3
知名,3
颉,3
命令,3
在线,3
客服,3
概念,3
软件架构,3
二,3
种,3
制,3
周岁,3
有意,3
养老,3
医疗,3
多天,3
休息,3
一致,3
岁,3
住宿,3
转正,3
丧假,3
老,3
男孩,3
目标,3
—,3
伙伴,3
作,3
就是,3
自由,3
关卡,3
哦,3
可能,3
五年,3
商品,3
决策,3
遇到,3
丰厚,3
篮球,3
南山区,3
工作制,3
支持系统,3
搜索引擎,3
RPA,3
项目组,3
岗,3
’,3
Able,3
expected,3
接受,3
UI,3
私有,3
主导,3
数据库系统,3
礼金,3
礼品,3
红包,3
难题,2
数量,2
如下,2
Network,2
baseline,2
Also,2
common,2
Javscript,2
Rancher,2
protocol,2
language,2
postgresql,2
作出,2
勇于,2
SikuliX,2
uiautomator,2
AutomatorX,2
Android,2
写法,2
OpenERP,2
访问,2
odoo,2
erp,2
跟进,2
高可靠性,2
严格要求,2
检查和,2
Deepdive,2
工业界,2
该类,2
当前,2
关键,2
紧密,2
影响,2
软件平台,2
世界各地,2
同事,2
助力,2
各个领域,2
NLP,2
CUDA,2
图形学,2
裁剪,2
Text,2
detection,2
OCR,2
新型,2
特殊,2
迁移,2
博士,2
面向用户,2
pc,2
官,2
网,2
说明,2
pg,2
redis3,2
思考者,2
扛,2
压,2
看,2
<,2
_,2
>,2
上班,2
朝,2
九,2
晚,2
不止,2
惊喜,2
伴,2
礼,2
绩效,2
饮食,2
午,2
晚餐,2
体育运动,2
卡,2
温馨,2
扁平化,2
爱,2
玩转,2
海洋,2
收获,2
可爱,2
小伙伴,2
mongodb4,2
javarscript,2
html5,2
angularjs,2
尤其,2
读,2
AngularJS2,2
TypeScript,2
试,2
听课,2
考评,2
质监,2
学生上课,2
教授,2
材料,2
器材,2
课后,2
经验总结,2
科目,2
语言表达,2
孩子,2
爱心,2
亲和力,2
早教,2
教师,2
资格证书,2
工,2
科,2
学前教育,2
助教,2
个性化,2
开发计划,2
各项,2
本科学历,2
欲望,2
子系统,2
多样化,2
读取,2
webmagic,2
nutch,2
heritrix,2
Soket,2
抱,2
数据系统,2
薪酬,2
工资,2
午餐,2
交通,2
奖,2
医疗保险,2
工伤保险,2
外部,2
沙龙,2
党支部,2
运动会,2
给予,2
出国,2
咖啡,2
冰箱,2
微波炉,2
专人,2
热饭,2
共,2
创下,2
辉煌,2
十年,2
密码,2
数字化,2
应聘,2
网关,2
gateway,2
涉及,2
嵌入式,2
测试软件,2
级别,2
CET,2
领悟,2
动态,2
敏锐,2
为人正直,2
最好,2
应用领域,2
ARM,2
MCU,2
开发方式,2
tornadon,2
Study,2
requirement,2
make,2
time,2
estimates,2
regarding,2
different,2
during,2
phase,2
map,2
requirements,2
Review,2
together,2
designers,2
managers,2
others,2
automate,2
execution,2
Execute,2
cases,2
document,2
results,2
trouble,2
reports,2
relevant,2
error,2
logs,2
attached,2
Find,2
faults,2
verify,2
corresponding,2
corrections,2
Ensuring,2
functionality,2
characteristics,2
node,2
level,2
Responsible,2
lab,2
HW,2
configuration,2
Other,2
testing,2
process,2
There,2
opportunities,2
well,2
being,2
trial,2
at,2
site,2
Competence,2
need,2
have,2
open,2
mind,2
positive,2
attitude,2
constructive,2
way,2
solving,2
problems,2
should,2
also,2
Result,2
oriented,2
flexible,2
innovative,2
Interested,2
improving,2
ways,2
Fluent,2
both,2
spoken,2
written,2
express,2
own,2
clearly,2
Excellent,2
ability,2
short,2
notice,2
up,2
several,2
weeks,2
quickly,2
apply,2
tasks,2
Innovative,2
solution,2
abilities,2
Willing,2
accept,2
challenges,2
initiative,2
accountable,2
good,2
team,2
player,2
required,2
methods,2
Troubleshooting,2
Previous,2
Software,2
Quality,2
Assurance,2
databases,2
access,2
languages,2
LDAP,2
Advanced,2
administrator,2
user,2
TTCN,2
NSP,2
TSP,2
SUSE,2
SLES,2
scripting,2
programming,2
considered,2
GSN,2
competence,2
solutions,2
setup,2
GPRS,2
WCDMA,2
systems,2
EPC,2
architecture,2
Has,2
policy,2
control,2
diameterQualification,2
Preferably,2
equivalent,2
any,2
Telecommunication,2
Information,2
Technology,2
Electrical,2
Engineering,2
钛,2
服,2
TiSEC,2
独当一面,2
洞悉,2
竞争对手,2
前沿,2
趋势,2
冗余度,2
版本控制,2
uwsgi,2
OOP,2
Memcache,2
好奇心,2
进取心,2
乐观,2
认真细致,2
矩阵,2
运算,2
MXNet,2
pytorch,2
自,2
师资,2
考核,2
诸如,2
基本概念,2
人脸识别,2
数值,2
nlp,2
opencv,2
北京市,2
海淀区,2
学,2
清,2
38,2
金码,2
距,2
六道,2
地铁站,2
步行,2
14,2
米,2
Numpy1,2
提炼,2
输出,2
呈现,2
布置,2
富于,2
敬业精神,2
bootstrap,2
ECharts,2
matplotlib,2
scipy,2
系统分析员,2
对系统,2
Socket,2
冗余,2
率,2
Sqlalchemy,2
Cassandra,2
选,2
①,2
②,2
销,2
品,2
供应链,2
业务流程,2
③,2
突出,2
App,2
Sphinx,2
KAFKA,2
碰到,2
达到,2
质量标准,2
错误率,2
不间断,2
tronado,2
SQLite,2
产出,2
对外,2
数据服务,2
key,2
value,2
待遇,2
社保,2
基数,2
全额,2
深圳,2
最高,2
法律,2
公,2
休假日,2
选型,2
保证系统,2
建议,2
简介,2
至,2
～,2
午休,2
半小时,2
双休日,2
元旦,2
春节,2
清明,2
五一,2
十一,2
端午节,2
中秋节,2
每,2
一位,2
人选,2
Golang,2
编排,2
品质,2
超强,2
坐标,2
上海,2
改善,2
给,2
别人,2
优秀论文,2
Twitter,2
Stack,2
Overflow,2
方便,2
安,2
卓,2
注,2
驻点,2
中国,2
!,2
HBASE,2
ajax1,2
排查,2
优等,2
件,2
Sanic,2
Pyramid,2
jQuery,2
Bootstrap,2
式,2
MariaDB,2
RDBMS,2
FastDB,2
基,2
Re,2
BeautifulSoup,2
BloomFilter,2
西,2
刺,2
匿,2
分发,2
保存,2
代码优化,2
Bug,2
演进,2
产品质量,2
测试用例,2
信息安全,2
Ip,2
Http,2
Https,2
Snmp,2
Ldap,2
Svn,2
Gitlab,2
职业道德,2
周六,2
教学效果,2
创意,2
课件,2
教材,2
老师,2
所有,2
后续,2
上下游,2
制作,2
做出,2
信息学,2
NOIP,2
获奖,2
讲解,2
文案,2
性格,2
活泼,2
口齿清楚,2
吃苦耐劳,2
儿童心理,2
科研人员,2
服从,2
项目经理,2
分配,2
银行,2
组成员,2
测试人员,2
行业软件,2
写作能力,2
充分,2
My,2
Sybase,2
AIX,2
Solaris,2
HP,2
虚拟机,2
基础知识,2
QEMU,2
顺畅,2
思维能力,2
流转,2
迭代,2
基础架构,2
创造,2
实用工具,2
日新月异,2
选择,2
适合,2
linuxshell,2
准确,2
传达,2
理念,2
秉持,2
开放,2
心态,2
分支,2
CICD,2
爬虫类,2
只有,2
靠,2
谱,2
力,2
创业者,2
基因,2
渴望,2
养家糊口,2
开发新,2
划分,2
综合测试,2
诊断,2
定位,2
自带,2
基本原理,2
apache,2
长期,2
混,2
社区,2
猴子,2
派,2
觉得,2
独特,2
先进,2
安全监控,2
超,2
组成部分,2
软件工具,2
杂乱,2
同等,2
Informix,2
PostgreSql,2
系统结构,2
条理清晰,2
务实,2
oracle1,2
聚类分析,2
从而,2
刻画,2
另外,2
关键词,2
数字,2
打,2
标签,2
特征,2
使得,2
资讯,2
投,2
顾,2
具体,2
上述,2
金融学,2
所属,2
图谱,2
导入,2
协,2
优良,2
可读性,2
预处理,2
转换,2
装载,2
调测,2
新兴,2
定义,2
分工,2
遵从,2
研发部,2
一本,2
管理软件,2
网络安全,2
基本操作,2
细化,2
软件系统,2
出国游,2
效益,2
发放,2
季度,2
理工类,2
录取,2
有无,2
有着,2
悟性,2
爱岗敬业,2
态度,2
公司总部,2
设立,2
西乡,2
子公司,2
分布,2
各个,2
辖区,2
择,2
拓展,2
医疗险,2
年龄,2
20,2
认真,2
融入,2
获得,2
长远,2
空间,2
为主,2
大型项目,2
hadoop,2
rabbitMQ,2
kafka,2
极具,2
诱惑力,2
公平,2
公正,2
透明化,2
舒适,2
整洁,2
轻松,2
愉快,2
这样,2
诚挚,2
邀请,2
行列,2
多元,2
销售,2
缜密,2
诚信,2
坚持不懈,2
技巧,2
进入,2
价值,2
一家,2
那,2
就,2
上午,2
下午,2
休,2
上海市浦东新区,2
张,2
江,2
创智,2
良,2
仓,2
雇员,2
信,2
不会,2
孤,2
男,2
默,2
女,2
援,2
泪,2
zuo,2
志,2
si,2
青年,2
迷茫,2
团结友爱,2
关心,2
互助,2
海贼王,2
跟,2
once,2
piece,2
里,2
一样,2
成为,2
大海,2
贼,2
剑,2
豪,2
尽情,2
只要,2
一片,2
海域,2
勇闯,2
奖励,2
亲,2
闯关,2
指数,2
打游戏,2
喝茶,2
聊天,2
玩,2
向前,2
开心,2
不该,2
浮想联翩,2
数据仓库,2
Kimball,2
多维,2
公用,2
KPI,2
台,2
DMEP,2
原始,2
本质,2
展现,2
辅助,2
PyTorch,2
SciKIT,2
NumPY,2
分解,2
修饰,2
事件,2
相关性,2
全程,2
措施,2
Node,2
哪个,2
看法,2
特别,2
排斥,2
客户端,2
业绩,2
保障,2
出资,2
会议,2
轮岗,2
通道,2
健身,2
带薪休假,2
福,2
利,2
youdeyi,2
祥,2
科技,2
协同工作,2
程序编制,2
遵循,2
程序代码,2
因为,2
经常,2
变更,2
保持良好,2
以期,2
应用程序,2
LAMP,2
善用,2
必要,2
荐,2
扶摇直上,2
可行性,2
全文检索,2
\,2
ActiveMQ,2
能动性,2
活跃,2
意见,2
交给,2
短期,2
出差,2
每周三,2
对应,2
国内游,2
国外,2
游,2
月工资,2
储备,2
干部,2
人才,2
300,2
向,2
申请,2
ll,2
Lab,2
Shanghai,2
Digital,2
application,2
charge,2
features,2
its,2
integration,2
DUTIES,2
Innovation,2
according,2
roadmap,2
functionalities,2
backend,2
coding,2
Support,2
operational,2
project,2
technical,2
Documentation,2
via,2
WikiSKILLS,2
Strong,2
framework,2
Github,2
communicate,2
EnglishQUALIFICATIONS,2
years,2
professional,2
back,2
end,2
International,2
studies,2
workable,2
执着,2
试用,2
职业,2
操守,2
19,2
严密,2
结构设计,2
对待,2
H5,2
白鹭,2
c#,2
IAAS,2
S,2
Twisted,2
Gevent,2
自动,2
ORM,2
zabbix,2
Libvirt,2
RESTful1,2
名校,2
技术类,2
一等奖,2
获奖者,2
富有,2
openstack,2
请求,2
数下,2
水准,2
技术规范,2
满足,2
在技术上,2
整个,2
检查,2
CtoC,2
设计者,2
分布式计算,2
分布式文件系统,2
存储系统,2
分析模型,2
路径分析,2
协同,2
过滤,2
主动性,2
pyqt,2
文本处理,2
图象,2
间通信,2
Kafka,2
实行,2
当月,2
年限,2
激励机制,2
提拔,2
横向发展,2
常备,2
面包,2
文体,2
娱乐活动,2
游泳,2
登山,2
唱,2
K,2
省内,2
国内,2
重大,2
传统,2
每逢,2
过节,2
守候,2
群,2
一大,2
波,2
雨,2
来临,2
