"0.6-1,10",招若干人,无工作经验,工装夹具设计工程师,上海
"6-8,1",本科,无工作经验,机械工程师应届生,上海-闵行区
"0.6-2,10",本科,无工作经验,机械/研发工程师,上海-松江区
"4.5-5.5,1",中专,1年经验,机械（工艺）设计工程师（临港）,上海
"6-8,1",大专,2年经验,机械设计工程师,上海-奉贤区
"0.8-1,10",招1人,无工作经验,急聘：机械工程师（需四氯乙烯开发经验）,上海-宝山区
"1-1.5,10",本科,8-9年经验,机械设计工程师,上海-浦东新区
"20-30,0.8",本科,3-4年经验,机械工程师,上海-嘉定区
"0.9-1.5,10",硕士,2年经验,机械设计工程师,上海
"2-2.5,10",本科,8-9年经验,机械设计主管,上海-松江区
"4.5-6,1",中技,1年经验,机械装配工,上海
"1.5-2,10",本科,8-9年经验,精密机械设计工程师,上海-浦东新区
"4-8,1",招若干人,无工作经验,机械加工工艺绘图员,上海-奉贤区
"0.8-1.2,10",本科,1年经验,机械工程师,上海-闵行区
"1-1.5,10",本科,5-7年经验,机械工程师,上海-浦东新区
"0.9-1.1,10",本科,2年经验,项目设备机械工程师,上海-闵行区
"15-20,0.8",本科,3-4年经验,机械维修工程师,上海-青浦区
"4.5-6,1",大专,2年经验,机械设计助理,上海-浦东新区
"6-8,1",大专,2年经验,自动化机械工程师,上海-奉贤区
"6-8,1",大专,无工作经验,机械设计员,上海-嘉定区
"1.2-3,10",招2人,无工作经验,机械结构工程师,上海-虹口区
"1-2,10",大专,3-4年经验,机械工程师(职位编号：080102001),上海-松江区
"0.6-1.2,10",本科,无工作经验,机械研发工程师,上海
"1-1.5,10",大专,5-7年经验,钣金设计师结构设计师机械工程师,上海
"0.6-1.2,10",招若干人,3-4年经验,机械设计工程师（传统五金）,上海-闵行区
"0.8-1,10",本科,2年经验,机械设计工程师（设备应用）,上海-青浦区
"5-8,1",本科,无工作经验,机械工程师,上海-青浦区
"6-9,1",大专,2年经验,机械设计工程师,上海-松江区
"4.5-6,1",大专,5-7年经验,机械工程师,上海-青浦区
"4-4.5,1",大专,3-4年经验,机械检验员,上海-松江区
"15-30,0.8",本科,1年经验,机械系统强度-工程师/助理工程师,上海
"0.6-2,10",本科,无工作经验,非标机械设计师（会日语）,上海-松江区
"4-6,1",大专,无工作经验,机械工程师,上海-长宁区
"0.6-1,10",中专,1年经验,NIKKISO机械销售工程师,上海-长宁区
"0.8-1.2,10",本科,3-4年经验,烟气脱硫设备/机械工程师,上海-杨浦区
"1-1.5,10",招1人,2年经验,机械设计工程师-配液产品线,上海
"0.8-1.5,10",本科,3-4年经验,机械设计工程师,上海-浦东新区
"0.8-1.1,10",大专,3-4年经验,机械工艺工程师,上海-闵行区
"1-1.5,10",招若干人,无工作经验,机械结构设计-上海嘉定区,上海-嘉定区
"0.6-1.5,10",大专,1年经验,机械设计工程师,上海-松江区
"0.8-1,10",大专,3-4年经验,机械设计工程师,上海-浦东新区
"0.8-1,10",大专,2年经验,机械设计工程师,上海-闵行区
"0.6-1,10",本科,无工作经验,机械设计助理,上海-闵行区
"40-50,0.8",本科,5-7年经验,机械设计工程师,上海-嘉定区
"8-10,0.8",大专,3-4年经验,机械技师,上海-徐汇区
"6-8,1",本科,3-4年经验,机械结构工程师,上海-嘉定区
"6-8,1",大专,2年经验,机械设计工程师,上海-奉贤区
"6-8,1",招若干人,无工作经验,机械技师,上海
"6-8,1",中专,3-4年经验,机械结构工程师,上海-奉贤区
"1-1.5,10",大专,5-7年经验,机械设计工程师,上海-青浦区
"0.8-1.5,10",本科,5-7年经验,Machineryengineer机械工程师,上海-闵行区
"6-8,1",大专,3-4年经验,自动化机械结构设计工程师/绘图员,上海-松江区
"10-15,0.8",招若干人,无工作经验,专机设计机械工程（校招）,上海
"4.5-6,1",中技,1年经验,机械质检员,上海-宝山区
"0.8-1,10",本科,无工作经验,研发工程师-机械类,上海-青浦区
"10-15,0.8",招2人,无工作经验,机械工程师液压、润滑系统设计,上海-闵行区
"6-8,1",大专,3-4年经验,机械设计工程师,上海-浦东新区
"0.6-1.5,10",本科,2年经验,机械绘图员,上海-奉贤区
"0.8-1,10",大专,5-7年经验,机械工程师,上海-浦东新区
"1-1.5,10",本科,3-4年经验,机械工程师,上海-杨浦区
"4-5,1",大专,1年经验,机械销售、泵销售、电气销售、仪器仪表销售,上海
"0.8-1,10",招2人,2年经验,机械设计工程师,上海-闵行区
"1-2.5,10",本科,2年经验,（医疗器械）机械研发工程师,上海
"4-6,1",大专,1年经验,销售经理-（机械）,上海-闵行区
"1-1.5,10",初中及以下,无工作经验,机械设备业务代表,上海-嘉定区
"0.8-1,10",本科,3-4年经验,机械工程师-传送带,上海-松江区
"20-30,0.8",招1人,无工作经验,厂务机械科科长,上海-浦东新区
"1-1.5,10",大专,5-7年经验,机械设计工程师(非标自动化）,上海-松江区
"0.6-1,10",招1人,无工作经验,机械工程师,上海-浦东新区
"0.6-1.5,10",大专,2年经验,机械工程师,上海-松江区
"4.5-6,1",大专,无工作经验,机械工程师,上海-嘉定区
"10-15,0.8",大专,3-4年经验,机械销售工程师,上海-松江区
"4-6,1",大专,1年经验,机械设计工程师,上海-闵行区
"4.5-6,1",本科,2年经验,机械绘图员(职位编号：016),上海-松江区
"4.5-6,1",中技,2年经验,机械装配工程师,上海
"6-8,1",大专,1年经验,机械工程师,上海-金山区
"1-1.5,10",大专,3-4年经验,非标机械设计师,上海-松江区
"5.5-6.5,1",大专,无工作经验,机械绘图员,上海-奉贤区
"0.8-1,10",本科,5-7年经验,自动化机械设备设计工程师（汽车零部件行业）,上海-浦东新区
"0.8-1.2,10",大专,3-4年经验,机械设计工程师,上海-松江区
"0.8-1,10",招1人,无工作经验,机械工程师,上海-松江区
"0.8-1.2,10",本科,3-4年经验,机械设计工程师,上海-松江区
"8-10,0.8",大专,10年以上经验,机械设计,上海-浦东新区
"0.5-1,10",高中,1年经验,机械钣金设计CAD,上海-松江区
"1-1.5,10",本科,5-7年经验,高级机械工程师,上海-闵行区
"4.5-6,1",高中,3-4年经验,机械检验员,上海-闵行区
"0.6-1.5,10",本科,3-4年经验,机械设计工程师,上海
"0.8-1.2,10",大专,3-4年经验,机械研发工程师,上海-黄浦区
"1-2,10",本科,无工作经验,急聘高级研发工程师/机械设计师,上海-浦东新区
"4-6.5,1",大专,1年经验,机械绘图员,上海-金山区
"6-8,1",大专,3-4年经验,机械工程师,上海-闵行区
"0.8-2.5,10",大专,3-4年经验,机械设计工程师-非标,上海-嘉定区
"0.5-1,10",本科,无工作经验,机械设计（技术部）,上海-松江区
"0.4-1.5,10",大专,1年经验,机械配件销售专员,上海-浦东新区
"0.7-1.5,10",大专,5-7年经验,机械工程师,上海-奉贤区
"5-7,1",本科,无工作经验,机械制图设计员,上海-徐汇区
"6-8,1",大专,无工作经验,机械工程师,上海-宝山区
"6-8,1",本科,1年经验,机械工程师,上海-奉贤区
"1-1.5,10",招若干人,3-4年经验,机械设计工程师,上海-奉贤区
"7-8,1",大专,1年经验,机械工程师,上海
"5-8,1",大专,3-4年经验,机械工程师,上海-金山区
"10-15,0.8",大专,2年经验,机械设计工程师(职位编号：004),上海-闵行区
"1.2-1.5,10",本科,5-7年经验,高级机械设计工程师,上海-闵行区
"1-1.5,10",大专,3-4年经验,机械设计工程师,上海-金山区
"0.8-1.5,10",大专,3-4年经验,非标机械设计师（青浦、嘉定）(职位编号：NY01),上海
"0.5-1.5,10",本科,无工作经验,机械工程师,上海-青浦区
"0.6-1.2,10",招2人,无工作经验,机械设计工程师(职位编号：1),上海-闵行区
"4.5-6,1",大专,2年经验,机械设计/生产技术,上海-嘉定区
"1-1.5,10",大专,3-4年经验,机械设计工程师,上海-嘉定区
"0.8-1,10",大专,2年经验,机械工程师,上海-宝山区
"0.6-1,10",大专,3-4年经验,机械工程师,上海-奉贤区
"0.8-1.2,10",大专,无工作经验,总经理助理（机械行业研发方向）,上海-奉贤区
"1-1.5,10",大专,2年经验,工程机械外贸业务员(职位编号：1),上海
"1-1.5,10",本科,无工作经验,机械工程师,上海-闵行区
"0.8-1.2,10",大专,3-4年经验,机械设计师,上海-闵行区
"8-20,0.8",本科,5-7年经验,机械设计工程师,上海-闵行区
"0.8-1,10",本科,5-7年经验,机械工程师,上海-嘉定区
"10-15,0.8",本科,1年经验,机械工程师(职位编号：001),上海-闵行区
"0.8-1.4,10",大专,1年经验,机械设计工程师,上海-宝山区
"0.8-1,10",大专,2年经验,机械设计工程师,上海-奉贤区
"0.8-1.5,10",本科,2年经验,机械设计工程师,上海-杨浦区
"1-1.5,10",大专,1年经验,机械工程师(职位编号：01),上海-浦东新区
"0.8-1.8,10",本科,5-7年经验,机械工程师,上海
"0.7-1.3,10",本科,3-4年经验,机械工程师,上海-嘉定区
"0.8-2,10",大专,3-4年经验,机械工程师(职位编号：01),上海-闵行区
"0.8-1,10",本科,2年经验,机械设计工程师,上海-浦东新区
"5-8,1",大专,3-4年经验,机械绘图员,上海-浦东新区
"6-9,1",大专,2年经验,机械设计工程师,上海-闵行区
"4-8,1",本科,2年经验,机械设计与应用工程师,上海-浦东新区
"0.7-2,10",大专,无工作经验,机械工程师,上海
"1-1.5,10",本科,5-7年经验,产品企划经理&主管（工程机械业务）,上海-闵行区
"0.7-1.3,10",本科,3-4年经验,水泵工程师（流体机械专业）上涵,上海-青浦区
"0.8-1.2,10",本科,3-4年经验,机械工程师,上海
"0.8-2,10",大专,2年经验,机械设计,上海
"1-1.5,10",本科,3-4年经验,高级机械工程师嘉定,上海-嘉定区
"0.6-1.3,10",大专,5-7年经验,机械设计工程师,上海-浦东新区
"1.4-2,10",招1人,无工作经验,机械工程师,上海-徐汇区
"1-1.5,10",大专,3-4年经验,机械工程师,上海-松江区
"0.8-1.5,10",本科,3-4年经验,非标机械工程师,上海-闵行区
"6-8,1",本科,2年经验,机械工程师,上海-奉贤区
"4.5-6,1",招2人,无工作经验,机械检验,上海
"8-10,0.8",大专,1年经验,机械设计工程师,上海-嘉定区
"3-4.5,1",大专,1年经验,机械制图员,上海-嘉定区
"6-8,1",招1人,无工作经验,机械设计工程师,上海-宝山区
"6-8,1",中技,3-4年经验,机械装配工,上海-松江区
"0.8-1,10",大专,3-4年经验,机械工程师(详图设计),上海-闵行区
"0.7-1,10",招1人,无工作经验,质量检验工程师（机械加工）,上海-静安区
"10-15,0.8",大专,8-9年经验,机械工程师,上海-浦东新区
"6-8,1",招若干人,无工作经验,绘图员/CAD制图/机械绘图,上海-青浦区
"6-8,1",招1人,无工作经验,机械设计工程师,上海-松江区
"0.6-1,10",大专,1年经验,技术支持（工业机械类）,上海-浦东新区
"6-8,1",中专,无工作经验,机械设备工程师,上海-徐汇区
"10-15,0.8",大专,3-4年经验,机械设计工程师,上海-嘉定区
"0.6-1,10",大专,3-4年经验,机械高级工程师,上海-浦东新区
"0.8-1.5,10",招1人,无工作经验,研发工程师（机械）,上海
"0.8-1,10",本科,3-4年经验,机械结构设计师,上海-嘉定区
"0.8-1,10",本科,无工作经验,机械设计工程师(000550)(职位编号：000550),上海-闵行区
"0.8-1,10",大专,1年经验,机械结构工程师,上海-闵行区
"6-8,1",本科,3-4年经验,机械设计工程师,上海-普陀区
"0.6-1,10",本科,2年经验,机械工程师,上海
"3.5-4.5,1",本科,无工作经验,机械开发实习生,上海
"0.8-1,10",大专,5-7年经验,机械管理员,上海-徐汇区
"0.7-1,10",本科,3-4年经验,自动化机械工程师,上海-浦东新区
"6-8,1",本科,3-4年经验,机械工程师,上海-浦东新区
"4.5-6,1",大专,1年经验,工程/机械绘图员,上海-静安区
"0.8-1.5,10",招1人,无工作经验,机械工程师,上海-嘉定区
"0.8-1.2,10",本科,5-7年经验,高级机械工程师,上海-松江区
"5.5-8,1",大专,无工作经验,机械工程师,上海-浦东新区
"6-8,1",大专,1年经验,机械绘图员,上海-松江区
"1.5-2.5,10",本科,10年以上经验,机械设计经理（日语）,上海-宝山区
"0.6-1.2,10",大专,2年经验,机械工程师/机械设计工程师,上海-闵行区
"8-10,0.8",本科,3-4年经验,机械设计工程师,上海
"0.8-1.5,10",本科,无工作经验,机械工程师,上海-闵行区
"0.8-1,10",大专,3-4年经验,机械设计工程师1,上海-奉贤区
"6-8,1",大专,1年经验,初级机械工程JuniorMechanicalEngineer,上海-浦东新区
"5-8,1",招2人,无工作经验,机械绘图员,上海-青浦区
"0.6-1.2,10",大专,1年经验,机械工程师,上海-松江区
"6-8,1",大专,2年经验,机械设计工程师,上海-松江区
"4.5-6,1",高中,1年经验,机械项目合伙人,上海-静安区
"3-4.5,1",大专,无工作经验,机械工程师（应届生）,上海-奉贤区
"3-4.5,1",大专,无工作经验,机械工程师助理,上海-浦东新区
"4.5-6,1",本科,无工作经验,机械设计,上海-闵行区
"4.5-6,1",大专,无工作经验,机械工程师,上海-松江区
"4-6,1",大专,1年经验,机械设计绘图员,上海-嘉定区
"10-20,0.8",本科,3-4年经验,机械质量工程师,上海-嘉定区
"3-8,1",大专,无工作经验,机械设计工程师（接受实习生）,上海-嘉定区
"6-8,1",大专,1年经验,机械设计工程师,上海
"4.5-7,1",本科,无工作经验,机械设计工程师（含应届生）,上海
"0.8-1,10",本科,1年经验,机械工程师MechanicalEngineer,上海-浦东新区
"6-8,1",大专,2年经验,机械工程师,上海
"1.2-2,10",本科,5-7年经验,机械主管,上海-松江区
"1-1.5,10",大专,3-4年经验,机械工程师,上海-奉贤区
"15-20,0.8",本科,5-7年经验,高级机械工程师,上海-徐汇区
"1.5-1.8,10",本科,3-4年经验,机械工程师,上海-嘉定区
"0.5-1,10",本科,3-4年经验,机械项目工程师,上海-长宁区
"6-8,1",大专,2年经验,机械设计工程师,上海-浦东新区
"4-8,1",大专,2年经验,机械设计工程师,上海-嘉定区
"1-1.5,10",本科,8-9年经验,机械装配工艺工程师,上海-松江区
"0.6-1.5,10",大专,3-4年经验,包装机械设计工程师,上海-松江区
"0.8-1.2,10",本科,2年经验,机械设计,上海-宝山区
"1-1.5,10",本科,3-4年经验,机械工程师,上海-松江区
"3.5-5,1",高中,3-4年经验,机械装配工,上海-青浦区
"0.8-1.2,10",招1人,无工作经验,机械工程师,上海-青浦区
"1-2,10",本科,2年经验,专利代理人（电子、通讯或机械方向）,上海-虹口区
"0.8-1.2,10",招若干人,3-4年经验,机械设计工程师,上海-松江区
"4.5-6,1",大专,1年经验,机械绘图员,上海-浦东新区
"1-1.5,10",大专,5-7年经验,高级机械设计工程师,上海-闵行区
"5-8,1",本科,2年经验,机械研发工程师,上海-徐汇区
"6-8,1",大专,2年经验,高新聘请-机械工程师,上海-嘉定区
"5-6.5,1",大专,1年经验,机械制图员,上海-金山区
"0.8-1.5,10",本科,无工作经验,机械工程师,上海-松江区
"6-8,1",招1人,无工作经验,机械工程师,上海-闵行区
"0.7-1,10",本科,3-4年经验,机械工程师,上海-奉贤区
"1-1.5,10",大专,3-4年经验,机械工程师,上海-浦东新区
"0.6-2.5,10",本科,1年经验,机械设计研发工程师,上海-宝山区
"6-8,1",本科,2年经验,流体机械工程师,上海-闵行区
"6-8,1",大专,1年经验,机械工程师,上海-松江区
"6-8,1",中专,无工作经验,模具设计师机械制图热流道,上海
"4.5-6,1",本科,无工作经验,机械工程师,上海-青浦区
"6-8,1",大专,1年经验,化工机械工程师,上海-浦东新区
"6-8,1",大专,5-7年经验,机械设计工程师,上海
"5-8,1",招17人,无工作经验,装配工（机械、液压）,上海-浦东新区
"4-5.5,1",大专,无工作经验,机械设计材料工程自动化等专业应往届生,上海-浦东新区
"0.8-1,10",大专,无工作经验,机械工程师,上海-青浦区
"18-28,0.8",硕士,无工作经验,机械工程师,上海-松江区
"7.5-9,1",本科,无工作经验,设备工程师/机械工程师,上海-松江区
"4.5-8,1",招1人,无工作经验,机械设计工程师,上海
"1-1.5,10",本科,无工作经验,机械工程师（技术方向或者业务方向）,上海-普陀区
"0.6-2,10",本科,3-4年经验,机械工程师,上海-奉贤区
"6-8,1",大专,3-4年经验,工程机械销售/国际贸易,上海-松江区
"0.8-1.2,10",高中,1年经验,机械工程师(职位编号：001),上海-闵行区
"0.8-1.2,10",本科,1年经验,高级机械工程师,上海-闵行区
"6-8,1",大专,2年经验,机械结构工程师(职位编号：1031),上海-浦东新区
"4.5-6,1",本科,3-4年经验,工程/机械绘图员（可接受实习生）,上海
"5-8,1",本科,1年经验,机械工程师,上海-松江区
"6-8,1",大专,2年经验,机械工程师,上海-嘉定区
"6-8,1",大专,1年经验,机械工程师,上海-杨浦区
"0.8-1.5,10",大专,5-7年经验,机械审图,上海
"4.5-8,1",大专,无工作经验,助理机械工程师,上海-奉贤区
"5.5-6.5,1",本科,无工作经验,自动化机械工程师（设备部储备干部）,上海
"5.5-8.5,1",招3人,1年经验,汽车机械工程师,上海
"1-1.5,10",本科,5-7年经验,机械加工工艺工程师,上海
"0.8-1.5,10",招2人,无工作经验,机械设计高级工程师,上海-闵行区
"1-1.5,10",招2人,无工作经验,机械工程师,上海-青浦区
"0.8-1,10",大专,3-4年经验,机械设计工程师(职位编号：001),上海-普陀区
"18-30,0.8",本科,5-7年经验,自动化机械工程师,上海
"4-6,1",中专,1年经验,机械质量检验员,上海-闵行区
"0.6-1,10",大专,3-4年经验,机械结构设计师(职位编号：007),上海-嘉定区
"1.5-2,10",本科,8-9年经验,高级机械工程师(职位编号：5),上海-闵行区
"5-8,1",本科,无工作经验,机械工程师,上海-浦东新区
"7-9,1",本科,3-4年经验,机械设计工程师,上海-浦东新区
"6-8,1",本科,3-4年经验,工程/机械绘图员,上海-嘉定区
"0.6-2,10",大专,1年经验,机械工程师,上海-松江区
"0.6-1,10",大专,3-4年经验,机械设计师,上海-青浦区
"10-15,0.8",本科,3-4年经验,机械工程师,上海-徐汇区
"3-4.5,1",中专,2年经验,机械j加工绘图员,上海-金山区
"1-1.5,10",本科,无工作经验,工科留学服务顾问（机械/自动化/计算机/电子电气）,上海-黄浦区
"6-8,1",本科,1年经验,专利代理人（机械方向）,上海-静安区
"1-1.5,10",本科,5-7年经验,机械设计师,上海-杨浦区
"0.8-1,10",大专,10年以上经验,机械加工工艺工程师,上海-嘉定区
"0.6-1.3,10",招2人,2年经验,机械设计师(职位编号：02),上海-松江区
"0.6-1,10",本科,3-4年经验,机械设计工程师,上海-青浦区
"8-10,0.8",大专,无工作经验,机械工程师(接受应届生),上海-宝山区
"6-8,1",本科,2年经验,机械设计工程设计师/机械工程师,上海-徐汇区
"0.8-1,10",本科,3-4年经验,机械部品采购担当,上海
"6-8,1",本科,3-4年经验,机械工程师,上海-嘉定区
"5-8,1",本科,无工作经验,设备工程师/机械工程师,上海
"1-1.5,10",硕士,无工作经验,机械结构设计,上海-闵行区
"6-8,1",招10人,无工作经验,机械设计工程师（五险一金）190220,上海
"0.8-1,10",招若干人,5-7年经验,大型机械管理人员,上海-闵行区
"8-10,0.8",大专,3-4年经验,机械工艺工程师,上海-徐汇区
"0.7-1,10",大专,2年经验,机械工程师,上海-闵行区
"6-8,1",本科,1年经验,机械工程师/机械绘图员/机械/制图员/工艺急聘,上海-金山区
"10-20,0.8",本科,3-4年经验,产品开发经理（建筑机械行业）,上海
"6-8,1",大专,无工作经验,机械设计师,上海-嘉定区
"3-4.5,1",大专,无工作经验,机械设计工程师,上海-长宁区
"4.5-6,1",大专,无工作经验,助理机械工程师,上海-浦东新区
"4.5-6,1",本科,10年以上经验,机械工程师(职位编号：1),上海-嘉定区
"5-7,10",硕士,无工作经验,诚聘工业工程/机械工程/电气工程等论文写手,上海-黄浦区
"0.8-1,10",大专,无工作经验,机械设计工程师,上海-松江区
"0.7-1.2,10",本科,2年经验,机械设计师,上海-杨浦区
"0.6-1,10",大专,无工作经验,机械设计（熟悉注塑/模具成型工艺）10K(职位编号：LC180929),上海
"1-1.5,10",大专,5-7年经验,机械结构工程师/高级结构工程师,上海-闵行区
"3.5-7,1",中专,3-4年经验,机械装配师,上海-奉贤区
"0.6-1.2,10",本科,5-7年经验,食品机械工程师,上海
"1-1.5,10",本科,无工作经验,机械工程师,上海-奉贤区
"4.5-6,1",中技,2年经验,质量检验员(机械制造),上海-宝山区
"6-8,1",招2人,无工作经验,机械修理工,上海-浦东新区
"0.5-1,10",本科,1年经验,机械结构工程师,上海-嘉定区
"6-9,1",中技,2年经验,加工中心/CNC加工/数控中心/机械加工,上海-松江区
"20-30,0.8",本科,3-4年经验,产品工程师（机械）,上海-浦东新区
"0.8-1.5,10",大专,无工作经验,机械工程师,上海-杨浦区
"0.8-1.5,10",大专,2年经验,机械工程师,上海-嘉定区
"4-8,1",大专,2年经验,CAD绘图员/机械工程师,上海-嘉定区
"1-1.5,10",大专,2年经验,机械工程师,上海-闵行区
"0.3-1,10",中技,无工作经验,机械调试工程师,上海-杨浦区
"1-2,10",本科,8-9年经验,机械工程师,上海
"1.2-2.5,10",大专,1年经验,机械设计经理,上海-嘉定区
"1-1.5,10",招若干人,无工作经验,机械结构工程师,上海-杨浦区
"0.6-1,10",大专,1年经验,专业除尘器机械设计师,上海-宝山区
"0.5-1.2,10",中技,无工作经验,机械绘图员(职位编号：201601),上海-松江区
"5-6.5,1",中专,2年经验,机械维修工,上海-嘉定区
"6-8,1",大专,无工作经验,机械结构工程师,上海-杨浦区
"6-8,1",大专,1年经验,助理工程师（机械设计/产品设计/结构设计）,上海-浦东新区
"4-7,1",招2人,无工作经验,机械相关专业毕业生,上海-奉贤区
"1-1.5,10",硕士,3-4年经验,机械封装工程师,上海-奉贤区
"0.8-1.2,10",大专,2年经验,机械工程师,上海-青浦区
"0.8-1.5,10",招若干人,无工作经验,机械设计工程师（日企）,上海
"5-6,1",中专,2年经验,机械检验员,上海
"0.4-1.2,10",大专,2年经验,机械设计工程师,上海-闵行区
"4.5-6,1",招2人,5-7年经验,印刷后道机械设备主管,上海-闵行区
"0.6-1,10",本科,无工作经验,机械工程师,上海-浦东新区
"3.5-5,1",初中及以下,无工作经验,机械装配实习生,上海
"0.8-1,10",本科,无工作经验,机械工程师,上海-浦东新区
"2-2.5,10",招20人,无工作经验,急聘/机械/电气/通信/医学/写手,上海-黄浦区
"1-1.5,10",大专,10年以上经验,机械工程师,上海-静安区
"3-4,10",本科,10年以上经验,机械安全防护咨询与培训师,上海-闵行区
"5-8,1",本科,无工作经验,机械工程师,上海-闵行区
"6-8,1",大专,2年经验,机械结构工程师(塑胶模具）,上海-松江区
"6-8,1",本科,2年经验,机械设计工程师,上海-浦东新区
"6-8,0.8",本科,无工作经验,机械仿真软件技术支持,上海-浦东新区
"0.7-1.2,10",大专,1年经验,机械设计工程师,上海-闵行区
"4.5-6,1",本科,无工作经验,机械装配工技术员,上海-嘉定区
"6-8,1",本科,2年经验,机械工程师(职位编号：CN311058),上海-闵行区
"6-8,1",招若干人,无工作经验,机械设计工程师,上海-普陀区
"1-1.5,10",本科,3-4年经验,机械工程师,上海-浦东新区
"0.8-1,10",大专,无工作经验,机械工程师有C语言基础优先,上海-静安区
"0.8-1,10",大专,3-4年经验,资深应用工程师（机械类）,上海
"6-8,1",招2人,无工作经验,机械设计工程师,上海-浦东新区
"5-7,1",中专,2年经验,CAD机械制图,上海-浦东新区
"6-8,1",招5人,无工作经验,ABB机械手技术员,上海-松江区
"4.5-6,1",中专,5-7年经验,电气工程师、机械工程师、设备工程师,上海-闵行区
"5-8,1",本科,无工作经验,2019年土木机械类毕业生招聘,上海-松江区
"1-1.5,10",大专,3-4年经验,机械工程师,上海-松江区
"1-1.5,10",招若干人,3-4年经验,机械工程师-白车身设备设计,上海
"1.5-2.5,10",本科,2年经验,高级机械工程师/机械开发主管,上海-嘉定区
"1-1.5,10",招2人,无工作经验,机械工程师,上海-松江区
"1-1.5,10",本科,5-7年经验,机械设计工程师,上海-青浦区
"0.8-1,10",本科,无工作经验,机械工程师,上海-浦东新区
"0.6-1.5,10",大专,3-4年经验,机械工程师,上海-浦东新区
"1-1.5,10",本科,3-4年经验,SourcingSpecialist--机械类采购员,上海-黄浦区
"0.4-1,10",大专,1年经验,售后机械维修工程师,上海
"2-3,10",本科,5-7年经验,机械设计工程师,上海-静安区
"0.5-1,10",本科,2年经验,机械工程师,上海
"0.6-1,10",中专,5-7年经验,机械设计工程师,上海-青浦区
"6-8,1",大专,1年经验,机械3D建模工程师,上海-徐汇区
"0.6-1.2,10",大专,10年以上经验,机械设计工程师,上海-嘉定区
"6-8,1",大专,2年经验,机械设计,上海
"0.6-1.2,10",本科,1年经验,机械环境测试工程师,上海-普陀区
"1-1.5,10",招1人,无工作经验,Creo二次开发/机械CAD开发工程师）,上海-嘉定区
"0.8-1.2,10",本科,5-7年经验,机械设计工程师,上海-宝山区
"0.7-1,10",本科,3-4年经验,食品机械设计工程师,上海
"1-1.5,10",本科,3-4年经验,机械工程师,上海-长宁区
"1-1.5,10",大专,5-7年经验,机械设计绘图(职位编号：3),上海-松江区
"0.7-1,10",大专,2年经验,CAD绘图机械绘图产品结构工程师,上海-青浦区
"4-8,1",招5人,1年经验,机械装配工,上海-嘉定区
"5-8,1",大专,3-4年经验,PE工程师/工艺工程师/机械制图员,上海-金山区
"6-8,1",招1人,无工作经验,机械工程师,上海
"0.5-1,10",大专,无工作经验,机械工程师,上海-嘉定区
"9-16,0.8",本科,1年经验,机械结构工程师,上海-嘉定区
"4-7,1",大专,2年经验,生产计划PMC（机械模具行业）,上海-金山区
"0.5-1.2,10",本科,1年经验,机械设计工程师,上海-青浦区
"6-8,1",硕士,无工作经验,SimulationEngineer机械仿真工程师,上海
"4.5-6.5,1",大专,1年经验,机械设计工程师,上海-松江区
"6-8,0.8",大专,2年经验,机械技术工程师,上海-松江区
"4.5-8,1",大专,无工作经验,船舶轮机机械工程师,上海-闵行区
"3-4.5,1",大专,1年经验,机械制图,上海-青浦区
"15-20,0.8",本科,2年经验,机械工程师,上海-宝山区
"0.6-1,10",招3人,无工作经验,机械工程师,上海-嘉定区
"0.5-1,10",大专,3-4年经验,机械工程师,上海-松江区
